ARM GAS  /tmp/ccnxRorL.s 			page 1


   1              		.cpu cortex-m4
 142:Src/tm_stm32f4_ili9341/tm_stm32f4_fonts.c **** 0x0000, 0x1E00, 0x3F00, 0x3380, 0x6180, 0x6000, 0x6E00, 0x7F00, 0x7380, 0x6180, 0x6180, 0x6180, 0x3
 143:Src/tm_stm32f4_ili9341/tm_stm32f4_fonts.c **** 0x0000, 0x7F80, 0x7F80, 0x0180, 0x0300, 0x0300, 0x0600, 0x0600, 0x0C00, 0x0C00, 0x0C00, 0x0800, 0x1
 144:Src/tm_stm32f4_ili9341/tm_stm32f4_fonts.c **** 0x0000, 0x1E00, 0x3F00, 0x6380, 0x6180, 0x6180, 0x2100, 0x1E00, 0x3F00, 0x6180, 0x6180, 0x6180, 0x6
 145:Src/tm_stm32f4_ili9341/tm_stm32f4_fonts.c **** 0x0000, 0x1E00, 0x3F00, 0x7300, 0x6180, 0x6180, 0x6180, 0x7380, 0x3F80, 0x1D80, 0x0180, 0x6180, 0x7
ARM GAS  /tmp/ccnxRorL.s 			page 4


 146:Src/tm_stm32f4_ili9341/tm_stm32f4_fonts.c **** 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0C00, 0x0C00, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0
 147:Src/tm_stm32f4_ili9341/tm_stm32f4_fonts.c **** 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0C00, 0x0C00, 0x0000, 0x0000, 0x0000, 0x0000, 0x0
 148:Src/tm_stm32f4_ili9341/tm_stm32f4_fonts.c **** 0x0000, 0x0000, 0x0000, 0x0000, 0x0080, 0x0380, 0x0E00, 0x3800, 0x6000, 0x3800, 0x0E00, 0x0380, 0x0
 149:Src/tm_stm32f4_ili9341/tm_stm32f4_fonts.c **** 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x7F80, 0x7F80, 0x0000, 0x0000, 0x7F80, 0x7F80, 0x0000, 0x0
 150:Src/tm_stm32f4_ili9341/tm_stm32f4_fonts.c **** 0x0000, 0x0000, 0x0000, 0x0000, 0x4000, 0x7000, 0x1C00, 0x0700, 0x0180, 0x0700, 0x1C00, 0x7000, 0x4
 151:Src/tm_stm32f4_ili9341/tm_stm32f4_fonts.c **** 0x0000, 0x1F00, 0x3F80, 0x71C0, 0x60C0, 0x00C0, 0x01C0, 0x0380, 0x0700, 0x0E00, 0x0C00, 0x0C00, 0x0
 152:Src/tm_stm32f4_ili9341/tm_stm32f4_fonts.c **** 0x0000, 0x1E00, 0x3F00, 0x3180, 0x7180, 0x6380, 0x6F80, 0x6D80, 0x6D80, 0x6F80, 0x6780, 0x6000, 0x3
 153:Src/tm_stm32f4_ili9341/tm_stm32f4_fonts.c **** 0x0000, 0x0E00, 0x0E00, 0x1B00, 0x1B00, 0x1B00, 0x1B00, 0x3180, 0x3180, 0x3F80, 0x3F80, 0x3180, 0x6
 154:Src/tm_stm32f4_ili9341/tm_stm32f4_fonts.c **** 0x0000, 0x7C00, 0x7E00, 0x6300, 0x6300, 0x6300, 0x6300, 0x7E00, 0x7E00, 0x6300, 0x6180, 0x6180, 0x6
 155:Src/tm_stm32f4_ili9341/tm_stm32f4_fonts.c **** 0x0000, 0x1E00, 0x3F00, 0x3180, 0x6180, 0x6000, 0x6000, 0x6000, 0x6000, 0x6000, 0x6000, 0x6180, 0x3
 156:Src/tm_stm32f4_ili9341/tm_stm32f4_fonts.c **** 0x0000, 0x7C00, 0x7F00, 0x6300, 0x6380, 0x6180, 0x6180, 0x6180, 0x6180, 0x6180, 0x6180, 0x6300, 0x6
 157:Src/tm_stm32f4_ili9341/tm_stm32f4_fonts.c **** 0x0000, 0x7F80, 0x7F80, 0x6000, 0x6000, 0x6000, 0x6000, 0x7F00, 0x7F00, 0x6000, 0x6000, 0x6000, 0x6
 158:Src/tm_stm32f4_ili9341/tm_stm32f4_fonts.c **** 0x0000, 0x7F80, 0x7F80, 0x6000, 0x6000, 0x6000, 0x6000, 0x7F00, 0x7F00, 0x6000, 0x6000, 0x6000, 0x6
 159:Src/tm_stm32f4_ili9341/tm_stm32f4_fonts.c **** 0x0000, 0x1E00, 0x3F00, 0x3180, 0x6180, 0x6000, 0x6000, 0x6000, 0x6380, 0x6380, 0x6180, 0x6180, 0x3
 160:Src/tm_stm32f4_ili9341/tm_stm32f4_fonts.c **** 0x0000, 0x6180, 0x6180, 0x6180, 0x6180, 0x6180, 0x6180, 0x7F80, 0x7F80, 0x6180, 0x6180, 0x6180, 0x6
 161:Src/tm_stm32f4_ili9341/tm_stm32f4_fonts.c **** 0x0000, 0x3F00, 0x3F00, 0x0C00, 0x0C00, 0x0C00, 0x0C00, 0x0C00, 0x0C00, 0x0C00, 0x0C00, 0x0C00, 0x0
 162:Src/tm_stm32f4_ili9341/tm_stm32f4_fonts.c **** 0x0000, 0x0180, 0x0180, 0x0180, 0x0180, 0x0180, 0x0180, 0x0180, 0x0180, 0x0180, 0x6180, 0x6180, 0x7
 163:Src/tm_stm32f4_ili9341/tm_stm32f4_fonts.c **** 0x0000, 0x60C0, 0x6180, 0x6300, 0x6600, 0x6600, 0x6C00, 0x7800, 0x7C00, 0x6600, 0x6600, 0x6300, 0x6
 164:Src/tm_stm32f4_ili9341/tm_stm32f4_fonts.c **** 0x0000, 0x6000, 0x6000, 0x6000, 0x6000, 0x6000, 0x6000, 0x6000, 0x6000, 0x6000, 0x6000, 0x6000, 0x6
 165:Src/tm_stm32f4_ili9341/tm_stm32f4_fonts.c **** 0x0000, 0x71C0, 0x71C0, 0x7BC0, 0x7AC0, 0x6AC0, 0x6AC0, 0x6EC0, 0x64C0, 0x60C0, 0x60C0, 0x60C0, 0x6
 166:Src/tm_stm32f4_ili9341/tm_stm32f4_fonts.c **** 0x0000, 0x7180, 0x7180, 0x7980, 0x7980, 0x7980, 0x6D80, 0x6D80, 0x6D80, 0x6580, 0x6780, 0x6780, 0x6
 167:Src/tm_stm32f4_ili9341/tm_stm32f4_fonts.c **** 0x0000, 0x1E00, 0x3F00, 0x3300, 0x6180, 0x6180, 0x6180, 0x6180, 0x6180, 0x6180, 0x6180, 0x6180, 0x3
 168:Src/tm_stm32f4_ili9341/tm_stm32f4_fonts.c **** 0x0000, 0x7E00, 0x7F00, 0x6380, 0x6180, 0x6180, 0x6180, 0x6380, 0x7F00, 0x7E00, 0x6000, 0x6000, 0x6
 169:Src/tm_stm32f4_ili9341/tm_stm32f4_fonts.c **** 0x0000, 0x1E00, 0x3F00, 0x3300, 0x6180, 0x6180, 0x6180, 0x6180, 0x6180, 0x6180, 0x6580, 0x6780, 0x3
 170:Src/tm_stm32f4_ili9341/tm_stm32f4_fonts.c **** 0x0000, 0x7E00, 0x7F00, 0x6380, 0x6180, 0x6180, 0x6380, 0x7F00, 0x7E00, 0x6600, 0x6300, 0x6300, 0x6
 171:Src/tm_stm32f4_ili9341/tm_stm32f4_fonts.c **** 0x0000, 0x0E00, 0x1F00, 0x3180, 0x3180, 0x3000, 0x3800, 0x1E00, 0x0700, 0x0380, 0x6180, 0x6180, 0x3
 172:Src/tm_stm32f4_ili9341/tm_stm32f4_fonts.c **** 0x0000, 0xFFC0, 0xFFC0, 0x0C00, 0x0C00, 0x0C00, 0x0C00, 0x0C00, 0x0C00, 0x0C00, 0x0C00, 0x0C00, 0x0
 173:Src/tm_stm32f4_ili9341/tm_stm32f4_fonts.c **** 0x0000, 0x6180, 0x6180, 0x6180, 0x6180, 0x6180, 0x6180, 0x6180, 0x6180, 0x6180, 0x6180, 0x6180, 0x7
 174:Src/tm_stm32f4_ili9341/tm_stm32f4_fonts.c **** 0x0000, 0x60C0, 0x60C0, 0x60C0, 0x3180, 0x3180, 0x3180, 0x1B00, 0x1B00, 0x1B00, 0x1B00, 0x0E00, 0x0
 175:Src/tm_stm32f4_ili9341/tm_stm32f4_fonts.c **** 0x0000, 0xC0C0, 0xC0C0, 0xC0C0, 0xC0C0, 0xC0C0, 0xCCC0, 0x4C80, 0x4C80, 0x5E80, 0x5280, 0x5280, 0x7
 176:Src/tm_stm32f4_ili9341/tm_stm32f4_fonts.c **** 0x0000, 0xC0C0, 0x6080, 0x6180, 0x3300, 0x3B00, 0x1E00, 0x0C00, 0x0C00, 0x1E00, 0x1F00, 0x3B00, 0x7
 177:Src/tm_stm32f4_ili9341/tm_stm32f4_fonts.c **** 0x0000, 0xC0C0, 0x6180, 0x6180, 0x3300, 0x3300, 0x1E00, 0x1E00, 0x0C00, 0x0C00, 0x0C00, 0x0C00, 0x0
 178:Src/tm_stm32f4_ili9341/tm_stm32f4_fonts.c **** 0x0000, 0x3F80, 0x3F80, 0x0180, 0x0300, 0x0300, 0x0600, 0x0C00, 0x0C00, 0x1800, 0x1800, 0x3000, 0x6
 179:Src/tm_stm32f4_ili9341/tm_stm32f4_fonts.c **** 0x0F00, 0x0F00, 0x0C00, 0x0C00, 0x0C00, 0x0C00, 0x0C00, 0x0C00, 0x0C00, 0x0C00, 0x0C00, 0x0C00, 0x0
 180:Src/tm_stm32f4_ili9341/tm_stm32f4_fonts.c **** 0x0000, 0x1800, 0x1800, 0x1800, 0x0C00, 0x0C00, 0x0C00, 0x0C00, 0x0600, 0x0600, 0x0600, 0x0600, 0x0
 181:Src/tm_stm32f4_ili9341/tm_stm32f4_fonts.c **** 0x1E00, 0x1E00, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0
 182:Src/tm_stm32f4_ili9341/tm_stm32f4_fonts.c **** 0x0000, 0x0C00, 0x0C00, 0x1E00, 0x1200, 0x3300, 0x3300, 0x6180, 0x6180, 0x0000, 0x0000, 0x0000, 0x0
 183:Src/tm_stm32f4_ili9341/tm_stm32f4_fonts.c **** 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0
 184:Src/tm_stm32f4_ili9341/tm_stm32f4_fonts.c **** 0x0000, 0x3800, 0x1800, 0x0C00, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0
 185:Src/tm_stm32f4_ili9341/tm_stm32f4_fonts.c **** 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1F00, 0x3F80, 0x6180, 0x0180, 0x1F80, 0x3F80, 0x6180, 0x6
 186:Src/tm_stm32f4_ili9341/tm_stm32f4_fonts.c **** 0x0000, 0x6000, 0x6000, 0x6000, 0x6000, 0x6E00, 0x7F00, 0x7380, 0x6180, 0x6180, 0x6180, 0x6180, 0x7
 187:Src/tm_stm32f4_ili9341/tm_stm32f4_fonts.c **** 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1E00, 0x3F00, 0x7380, 0x6180, 0x6000, 0x6000, 0x6180, 0x7
 188:Src/tm_stm32f4_ili9341/tm_stm32f4_fonts.c **** 0x0000, 0x0180, 0x0180, 0x0180, 0x0180, 0x1D80, 0x3F80, 0x7380, 0x6180, 0x6180, 0x6180, 0x6180, 0x7
 189:Src/tm_stm32f4_ili9341/tm_stm32f4_fonts.c **** 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1E00, 0x3F00, 0x7300, 0x6180, 0x7F80, 0x7F80, 0x6000, 0x7
 190:Src/tm_stm32f4_ili9341/tm_stm32f4_fonts.c **** 0x0000, 0x07C0, 0x0FC0, 0x0C00, 0x0C00, 0x7F80, 0x7F80, 0x0C00, 0x0C00, 0x0C00, 0x0C00, 0x0C00, 0x0
 191:Src/tm_stm32f4_ili9341/tm_stm32f4_fonts.c **** 0x0000, 0x0000, 0x0000, 0x0000, 0x1D80, 0x3F80, 0x7380, 0x6180, 0x6180, 0x6180, 0x6180, 0x7380, 0x3
 192:Src/tm_stm32f4_ili9341/tm_stm32f4_fonts.c **** 0x0000, 0x6000, 0x6000, 0x6000, 0x6000, 0x6F00, 0x7F80, 0x7180, 0x6180, 0x6180, 0x6180, 0x6180, 0x6
 193:Src/tm_stm32f4_ili9341/tm_stm32f4_fonts.c **** 0x0000, 0x0600, 0x0600, 0x0000, 0x0000, 0x3E00, 0x3E00, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0
 194:Src/tm_stm32f4_ili9341/tm_stm32f4_fonts.c **** 0x0600, 0x0600, 0x0000, 0x0000, 0x3E00, 0x3E00, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0
 195:Src/tm_stm32f4_ili9341/tm_stm32f4_fonts.c **** 0x0000, 0x6000, 0x6000, 0x6000, 0x6000, 0x6180, 0x6300, 0x6600, 0x6C00, 0x7C00, 0x7600, 0x6300, 0x6
 196:Src/tm_stm32f4_ili9341/tm_stm32f4_fonts.c **** 0x0000, 0x3E00, 0x3E00, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0
 197:Src/tm_stm32f4_ili9341/tm_stm32f4_fonts.c **** 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xDD80, 0xFFC0, 0xCEC0, 0xCCC0, 0xCCC0, 0xCCC0, 0xCCC0, 0xC
 198:Src/tm_stm32f4_ili9341/tm_stm32f4_fonts.c **** 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x6F00, 0x7F80, 0x7180, 0x6180, 0x6180, 0x6180, 0x6180, 0x6
 199:Src/tm_stm32f4_ili9341/tm_stm32f4_fonts.c **** 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1E00, 0x3F00, 0x7380, 0x6180, 0x6180, 0x6180, 0x6180, 0x7
 200:Src/tm_stm32f4_ili9341/tm_stm32f4_fonts.c **** 0x0000, 0x0000, 0x0000, 0x0000, 0x6E00, 0x7F00, 0x7380, 0x6180, 0x6180, 0x6180, 0x6180, 0x7380, 0x7
 201:Src/tm_stm32f4_ili9341/tm_stm32f4_fonts.c **** 0x0000, 0x0000, 0x0000, 0x0000, 0x1D80, 0x3F80, 0x7380, 0x6180, 0x6180, 0x6180, 0x6180, 0x7380, 0x3
 202:Src/tm_stm32f4_ili9341/tm_stm32f4_fonts.c **** 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x6700, 0x3F80, 0x3900, 0x3000, 0x3000, 0x3000, 0x3000, 0x3
ARM GAS  /tmp/ccnxRorL.s 			page 5


 203:Src/tm_stm32f4_ili9341/tm_stm32f4_fonts.c **** 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1E00, 0x3F80, 0x6180, 0x6000, 0x7F00, 0x3F80, 0x0180, 0x6
 204:Src/tm_stm32f4_ili9341/tm_stm32f4_fonts.c **** 0x0000, 0x0000, 0x0800, 0x1800, 0x1800, 0x7F00, 0x7F00, 0x1800, 0x1800, 0x1800, 0x1800, 0x1800, 0x1
 205:Src/tm_stm32f4_ili9341/tm_stm32f4_fonts.c **** 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x6180, 0x6180, 0x6180, 0x6180, 0x6180, 0x6180, 0x6180, 0x6
 206:Src/tm_stm32f4_ili9341/tm_stm32f4_fonts.c **** 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x60C0, 0x3180, 0x3180, 0x3180, 0x1B00, 0x1B00, 0x1B00, 0x0
 207:Src/tm_stm32f4_ili9341/tm_stm32f4_fonts.c **** 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xDD80, 0xDD80, 0xDD80, 0x5500, 0x5500, 0x5500, 0x7700, 0x7
 208:Src/tm_stm32f4_ili9341/tm_stm32f4_fonts.c **** 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x6180, 0x3300, 0x3300, 0x1E00, 0x0C00, 0x0C00, 0x1E00, 0x3
 209:Src/tm_stm32f4_ili9341/tm_stm32f4_fonts.c **** 0x0000, 0x0000, 0x0000, 0x0000, 0x6180, 0x6180, 0x3180, 0x3300, 0x3300, 0x1B00, 0x1B00, 0x1B00, 0x0
 210:Src/tm_stm32f4_ili9341/tm_stm32f4_fonts.c **** 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x7FC0, 0x7FC0, 0x0180, 0x0300, 0x0600, 0x0C00, 0x1800, 0x3
 211:Src/tm_stm32f4_ili9341/tm_stm32f4_fonts.c **** 0x0380, 0x0780, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0E00, 0x1C00, 0x1C00, 0x0E00, 0x0600, 0x0
 212:Src/tm_stm32f4_ili9341/tm_stm32f4_fonts.c **** 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0
 213:Src/tm_stm32f4_ili9341/tm_stm32f4_fonts.c **** 0x3800, 0x3C00, 0x0C00, 0x0C00, 0x0C00, 0x0C00, 0x0C00, 0x0E00, 0x0700, 0x0700, 0x0E00, 0x0C00, 0x0
 214:Src/tm_stm32f4_ili9341/tm_stm32f4_fonts.c **** 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3880, 0x7F80, 0x4700, 0x0000, 0x0000, 0x0
 215:Src/tm_stm32f4_ili9341/tm_stm32f4_fonts.c **** };
 216:Src/tm_stm32f4_ili9341/tm_stm32f4_fonts.c **** 
 217:Src/tm_stm32f4_ili9341/tm_stm32f4_fonts.c **** const uint16_t TM_Font16x26 [] = {
 218:Src/tm_stm32f4_ili9341/tm_stm32f4_fonts.c **** 0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0
 219:Src/tm_stm32f4_ili9341/tm_stm32f4_fonts.c **** 0x03E0,0x03E0,0x03E0,0x03E0,0x03E0,0x03E0,0x03E0,0x03E0,0x03C0,0x03C0,0x01C0,0x01C0,0x01C0,0x01C0,0
 220:Src/tm_stm32f4_ili9341/tm_stm32f4_fonts.c **** 0x1E3C,0x1E3C,0x1E3C,0x1E3C,0x1E3C,0x1E3C,0x1E3C,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0
 221:Src/tm_stm32f4_ili9341/tm_stm32f4_fonts.c **** 0x01CE,0x03CE,0x03DE,0x039E,0x039C,0x079C,0x3FFF,0x7FFF,0x0738,0x0F38,0x0F78,0x0F78,0x0E78,0xFFFF,0
 222:Src/tm_stm32f4_ili9341/tm_stm32f4_fonts.c **** 0x03FC,0x0FFE,0x1FEE,0x1EE0,0x1EE0,0x1EE0,0x1EE0,0x1FE0,0x0FE0,0x07E0,0x03F0,0x01FC,0x01FE,0x01FE,0
 223:Src/tm_stm32f4_ili9341/tm_stm32f4_fonts.c **** 0x3E03,0xF707,0xE78F,0xE78E,0xE39E,0xE3BC,0xE7B8,0xE7F8,0xF7F0,0x3FE0,0x01C0,0x03FF,0x07FF,0x07F3,0
 224:Src/tm_stm32f4_ili9341/tm_stm32f4_fonts.c **** 0x07E0,0x0FF8,0x0F78,0x1F78,0x1F78,0x1F78,0x0F78,0x0FF0,0x0FE0,0x1F80,0x7FC3,0xFBC3,0xF3E7,0xF1F7,0
 225:Src/tm_stm32f4_ili9341/tm_stm32f4_fonts.c **** 0x03E0,0x03E0,0x03E0,0x03E0,0x03E0,0x03C0,0x01C0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0
 226:Src/tm_stm32f4_ili9341/tm_stm32f4_fonts.c **** 0x003F,0x007C,0x01F0,0x01E0,0x03C0,0x07C0,0x0780,0x0780,0x0F80,0x0F00,0x0F00,0x0F00,0x0F00,0x0F00,0
 227:Src/tm_stm32f4_ili9341/tm_stm32f4_fonts.c **** 0x7E00,0x1F00,0x07C0,0x03C0,0x01E0,0x01F0,0x00F0,0x00F0,0x00F8,0x0078,0x0078,0x0078,0x0078,0x0078,0
 228:Src/tm_stm32f4_ili9341/tm_stm32f4_fonts.c **** 0x03E0,0x03C0,0x01C0,0x39CE,0x3FFF,0x3F7F,0x0320,0x0370,0x07F8,0x0F78,0x1F3C,0x0638,0x0000,0x0000,0
 229:Src/tm_stm32f4_ili9341/tm_stm32f4_fonts.c **** 0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x01C0,0x01C0,0x01C0,0x01C0,0x01C0,0x01C0,0x01C0,0xFFFF,0
 230:Src/tm_stm32f4_ili9341/tm_stm32f4_fonts.c **** 0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0
 231:Src/tm_stm32f4_ili9341/tm_stm32f4_fonts.c **** 0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x3FFE,0x3FFE,0x0000,0
 232:Src/tm_stm32f4_ili9341/tm_stm32f4_fonts.c **** 0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0
 233:Src/tm_stm32f4_ili9341/tm_stm32f4_fonts.c **** 0x000F,0x000F,0x001E,0x001E,0x003C,0x003C,0x0078,0x0078,0x00F0,0x00F0,0x01E0,0x01E0,0x03C0,0x03C0,0
 234:Src/tm_stm32f4_ili9341/tm_stm32f4_fonts.c **** 0x07F0,0x0FF8,0x1F7C,0x3E3E,0x3C1E,0x7C1F,0x7C1F,0x780F,0x780F,0x780F,0x780F,0x780F,0x780F,0x780F,0
 235:Src/tm_stm32f4_ili9341/tm_stm32f4_fonts.c **** 0x00F0,0x07F0,0x3FF0,0x3FF0,0x01F0,0x01F0,0x01F0,0x01F0,0x01F0,0x01F0,0x01F0,0x01F0,0x01F0,0x01F0,0
 236:Src/tm_stm32f4_ili9341/tm_stm32f4_fonts.c **** 0x0FE0,0x3FF8,0x3C7C,0x003C,0x003E,0x003E,0x003E,0x003C,0x003C,0x007C,0x00F8,0x01F0,0x03E0,0x07C0,0
 237:Src/tm_stm32f4_ili9341/tm_stm32f4_fonts.c **** 0x0FF0,0x1FF8,0x1C7C,0x003E,0x003E,0x003E,0x003C,0x003C,0x00F8,0x0FF0,0x0FF8,0x007C,0x003E,0x001E,0
 238:Src/tm_stm32f4_ili9341/tm_stm32f4_fonts.c **** 0x0078,0x00F8,0x00F8,0x01F8,0x03F8,0x07F8,0x07F8,0x0F78,0x1E78,0x1E78,0x3C78,0x7878,0x7878,0xFFFF,0
 239:Src/tm_stm32f4_ili9341/tm_stm32f4_fonts.c **** 0x1FFC,0x1FFC,0x1FFC,0x1E00,0x1E00,0x1E00,0x1E00,0x1E00,0x1FE0,0x1FF8,0x00FC,0x007C,0x003E,0x003E,0
 240:Src/tm_stm32f4_ili9341/tm_stm32f4_fonts.c **** 0x01FC,0x07FE,0x0F8E,0x1F00,0x1E00,0x3E00,0x3C00,0x3C00,0x3DF8,0x3FFC,0x7F3E,0x7E1F,0x3C0F,0x3C0F,0
 241:Src/tm_stm32f4_ili9341/tm_stm32f4_fonts.c **** 0x3FFF,0x3FFF,0x3FFF,0x000F,0x001E,0x001E,0x003C,0x0038,0x0078,0x00F0,0x00F0,0x01E0,0x01E0,0x03C0,0
 242:Src/tm_stm32f4_ili9341/tm_stm32f4_fonts.c **** 0x07F8,0x0FFC,0x1F3E,0x1E1E,0x3E1E,0x3E1E,0x1E1E,0x1F3C,0x0FF8,0x07F0,0x0FF8,0x1EFC,0x3E3E,0x3C1F,0
 243:Src/tm_stm32f4_ili9341/tm_stm32f4_fonts.c **** 0x07F0,0x0FF8,0x1E7C,0x3C3E,0x3C1E,0x7C1F,0x7C1F,0x7C1F,0x7C1F,0x3C1F,0x3E3F,0x1FFF,0x07EF,0x001F,0
 244:Src/tm_stm32f4_ili9341/tm_stm32f4_fonts.c **** 0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x03E0,0x03E0,0x03E0,0x03E0,0x0000,0x0000,0x0000,0x0000,0
 245:Src/tm_stm32f4_ili9341/tm_stm32f4_fonts.c **** 0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x03E0,0x03E0,0x03E0,0x03E0,0x0000,0x0000,0x0000,0x0000,0
 246:Src/tm_stm32f4_ili9341/tm_stm32f4_fonts.c **** 0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0003,0x000F,0x003F,0x00FC,0x03F0,0x0FC0,0x3F00,0xFE00,0
 247:Src/tm_stm32f4_ili9341/tm_stm32f4_fonts.c **** 0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0xFFFF,0xFFFF,0x0000,0x0000,0
 248:Src/tm_stm32f4_ili9341/tm_stm32f4_fonts.c **** 0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0xE000,0xF800,0x7E00,0x1F80,0x07E0,0x01F8,0x007E,0x001F,0
 249:Src/tm_stm32f4_ili9341/tm_stm32f4_fonts.c **** 0x1FF0,0x3FFC,0x383E,0x381F,0x381F,0x001E,0x001E,0x003C,0x0078,0x00F0,0x01E0,0x03C0,0x03C0,0x07C0,0
 250:Src/tm_stm32f4_ili9341/tm_stm32f4_fonts.c **** 0x03F8,0x0FFE,0x1F1E,0x3E0F,0x3C7F,0x78FF,0x79EF,0x73C7,0xF3C7,0xF38F,0xF38F,0xF38F,0xF39F,0xF39F,0
 251:Src/tm_stm32f4_ili9341/tm_stm32f4_fonts.c **** 0x0000,0x0000,0x0000,0x03E0,0x03E0,0x07F0,0x07F0,0x07F0,0x0F78,0x0F78,0x0E7C,0x1E3C,0x1E3C,0x3C3E,0
 252:Src/tm_stm32f4_ili9341/tm_stm32f4_fonts.c **** 0x0000,0x0000,0x0000,0x3FF8,0x3FFC,0x3C3E,0x3C1E,0x3C1E,0x3C1E,0x3C3E,0x3C7C,0x3FF0,0x3FF8,0x3C7E,0
 253:Src/tm_stm32f4_ili9341/tm_stm32f4_fonts.c **** 0x0000,0x0000,0x0000,0x01FF,0x07FF,0x1F87,0x3E00,0x3C00,0x7C00,0x7800,0x7800,0x7800,0x7800,0x7800,0
 254:Src/tm_stm32f4_ili9341/tm_stm32f4_fonts.c **** 0x0000,0x0000,0x0000,0x7FF0,0x7FFC,0x787E,0x781F,0x781F,0x780F,0x780F,0x780F,0x780F,0x780F,0x780F,0
 255:Src/tm_stm32f4_ili9341/tm_stm32f4_fonts.c **** 0x0000,0x0000,0x0000,0x3FFF,0x3FFF,0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,0x3E00,0x3FFE,0x3FFE,0x3E00,0
 256:Src/tm_stm32f4_ili9341/tm_stm32f4_fonts.c **** 0x0000,0x0000,0x0000,0x1FFF,0x1FFF,0x1E00,0x1E00,0x1E00,0x1E00,0x1E00,0x1E00,0x1FFF,0x1FFF,0x1E00,0
 257:Src/tm_stm32f4_ili9341/tm_stm32f4_fonts.c **** 0x0000,0x0000,0x0000,0x03FE,0x0FFF,0x1F87,0x3E00,0x7C00,0x7C00,0x7800,0xF800,0xF800,0xF87F,0xF87F,0
 258:Src/tm_stm32f4_ili9341/tm_stm32f4_fonts.c **** 0x0000,0x0000,0x0000,0x7C1F,0x7C1F,0x7C1F,0x7C1F,0x7C1F,0x7C1F,0x7C1F,0x7C1F,0x7FFF,0x7FFF,0x7C1F,0
 259:Src/tm_stm32f4_ili9341/tm_stm32f4_fonts.c **** 0x0000,0x0000,0x0000,0x3FFF,0x3FFF,0x03E0,0x03E0,0x03E0,0x03E0,0x03E0,0x03E0,0x03E0,0x03E0,0x03E0,0
ARM GAS  /tmp/ccnxRorL.s 			page 6


 260:Src/tm_stm32f4_ili9341/tm_stm32f4_fonts.c **** 0x0000,0x0000,0x0000,0x1FFC,0x1FFC,0x007C,0x007C,0x007C,0x007C,0x007C,0x007C,0x007C,0x007C,0x007C,0
